"0","Nasdaq=read.csv(""C:/Users/gpras/Downloads/Nasdaq 100 Historical Data.csv"")"
"0","SP500=read.csv(""C:/Users/gpras/Downloads/S&P 500 Historical Data.csv"")"
"0","USDIndex=read.csv(""C:/Users/gpras/Downloads/US Dollar Index Historical Data.csv"") "
"0","Gold=read.csv(""C:/Users/gpras/Downloads/Gold Futures Historical Data (1).csv"")"
"0","Silver=read.csv(""C:/Users/gpras/Downloads/Silver Futures Historical Data (1).csv"")"
"0","US10Y=read.csv(""C:/Users/gpras/Downloads/United States 10-Year Bond Yield Historical Data.csv"")"
"0","CrudeoilWTI=read.csv(""C:/Users/gpras/Downloads/Crude Oil WTI Futures Historical Data.csv"")"
"0","NaturalGas=read.csv(""C:/Users/gpras/Downloads/Natural Gas Futures Historical Data.csv"")"
"0",""
"0","Nasdaq$Date <- as.Date(Nasdaq$Date, format = ""%m/%d/%Y"")"
"0","SP500$Date <- as.Date(SP500$Date, format = ""%m/%d/%Y"")"
"0","SP500 <- subset(SP500, select = -Vol.)"
"0","USDIndex$Date <- as.Date(USDIndex$Date, format = ""%m/%d/%Y"")"
"0","USDIndex <- subset(USDIndex, select = -Vol.)"
"0","Gold$Date <- as.Date(Gold$Date, format = ""%m/%d/%Y"")"
"0","Gold <- subset(Gold, select = -Vol.)"
"0","Silver$Date <- as.Date(Silver$Date, format = ""%m/%d/%Y"")"
"0","Silver <- subset(Silver, select = -Vol.)"
"0","CrudeoilWTI$Date <- as.Date(CrudeoilWTI$Date, format = ""%m/%d/%Y"")"
"0","CrudeoilWTI <- subset(CrudeoilWTI, select = -Vol.)"
"0","NaturalGas$Date <- as.Date(NaturalGas$Date, format = ""%m/%d/%Y"")"
"0","NaturalGas<- subset(NaturalGas, select = -Vol.)"
"0","US10Y$Date <- as.Date(US10Y$Date, format = ""%m/%d/%Y"")"
"0",""
"0","Nasdaq=Nasdaq[rev(1:nrow(Nasdaq)), ]"
"0","SP500=SP500[rev(1:nrow(SP500)), ]"
"0","USDIndex=USDIndex[rev(1:nrow(USDIndex)), ]"
"0","Gold=Gold[rev(1:nrow(Gold)), ]"
"0","Silver=Silver[rev(1:nrow(Silver)), ]"
"0","US10Y=US10Y[rev(1:nrow(US10Y)), ]"
"0","CrudeoilWTI=CrudeoilWTI[rev(1:nrow(CrudeoilWTI)), ]"
"0","NaturalGas=NaturalGas[rev(1:nrow(NaturalGas)), ]"
"0",""
"0","SP500$Price <- as.numeric(gsub("","", """", SP500$Price))"
"0","Nasdaq$Price <- as.numeric(gsub("","", """", Nasdaq$Price))"
"0","Gold$Price <- as.numeric(gsub("","", """", Gold$Price))"
"0","Silver$Price <- as.numeric(gsub("","", """", Silver$Price))"
"0","US10Y$Price <- as.numeric(gsub("","", """", US10Y))"
"2","Warning: NAs introduced by coercion"
"0","NaturalGas$Price <- as.numeric(gsub("","", """", NaturalGas))"
"2","Warning: NAs introduced by coercion"
"0","Nasdaq$Vol. <- gsub(""[,M]"", """", Nasdaq$Vol.)"
"0","Nasdaq$Vol. <- as.numeric(Nasdaq$Vol.) * 1e6"
"0","missing_values <- sum(is.na(Nasdaq))"
"0","missing_values <- sum(is.na(SP500))"
"0","#just checking if there are any missing values in the data."
"0","str(Nasdaq)"
"1","'data.frame':	"
"1",""
"1","4024"
"1",""
"1"," obs. of  "
"1",""
"1","7"
"1",""
"1"," variable"
"1",""
